,datetime(utc),total in seconds,channels,ArcusPotentialDronPlot_id,ArcusPotentialDronPlot_rcs,ArcusPotentiaDronPlotPlotPosition_altitude,ArcusPotentialDronPlotsPlotPosition_latitude,ArcusPotentialDronPlotsPlotPosition_longitude,ArcusTracksTrack_id,ArcusTracksTrackPosition_Latitude,ArcusTracksTrackPosition_Longitude,ArcusTracksTrackPosition_Altitude,ArcusTracksTrackVelocity_Azimuth,ArcusTracksTrackVelocity_Elevation,ArcusTracksTrackVelocity_Speed,ArcusTracksTrack_Reflection,ArcusTracksTrack_Score,ArcusSystemStatusSensorPosition_Latitude,ArcusSystemStatusSensorPosition_Longitude,ArcusSystemStatusSensorPosition_Altitude,ArcusSystemStatusSensorStatusOrientetation_Azimuth,ArcusSystemStatusSensorStatusOrientetation_Elevation,ArcusSystemStatusSensorStatusBlankSector_Angle,ArcusSystemStatusSensorStatusBlankSector_Span,ArcusSystemStatusSensorStatusProcessing_Sensitivity
0,2020-09-29 12:18:55,1601381935.0,,,,,,,,,,,,,,,,51.52149,5.87059167,30.0,-155.61763,0.0,1.963495465,1.17809725,0.0
1,2020-09-29 12:18:56,1601381936.0,,,,,,,,,,,,,,,,,,,,,,,
2,2020-09-29 12:18:57,1601381937.0,,,,,,,,,,,,,,,,51.52149,5.87059167,30.0,-155.61763,0.0,1.963495465,1.17809725,0.0
3,2020-09-29 12:19:00,1601381940.0,,,,,,,,,,,,,,,,51.52149,5.87059167,30.0,-155.61763,0.0,1.963495465,1.17809725,0.0
4,2020-09-29 12:19:03,1601381943.0,,,,,,,,,,,,,,,,51.52149,5.87059167,30.0,-155.61763,0.0,1.963495465,1.17809725,0.0
5,2020-09-29 12:19:06,1601381946.0,,,,,,,,,,,,,,,,51.52149,5.87059167,30.0,-155.61763,0.0,1.963495465,1.17809725,0.0
6,2020-09-29 12:19:09,1601381949.0,,,,,,,,,,,,,,,,51.52149,5.87059167,30.0,-155.61763,0.0,1.963495465,1.17809725,0.0
7,2020-09-29 12:19:12,1601381952.0,,,,,,,,,,,,,,,,51.52149,5.87059167,30.0,-155.61763,0.0,1.963495465,1.17809725,0.0
8,2020-09-29 12:19:15,1601381955.0,,,,,,,,,,,,,,,,51.52149,5.87059167,30.0,-155.61763,0.0,1.963495465,1.17809725,0.0
9,2020-09-29 12:19:18,1601381958.0,,,,,,,,,,,,,,,,51.52149,5.87059167,30.0,-155.61763,0.0,1.963495465,1.17809725,0.0
10,2020-09-29 12:19:21,1601381961.0,,,,,,,,,,,,,,,,51.52149,5.87059167,30.0,-155.61763,0.0,1.963495465,1.17809725,0.0
11,2020-09-29 12:19:22,1601381962.0,,,,,,,,,,,,,,,,,,,,,,,
12,2020-09-29 12:19:23,1601381963.0,,,,,,,,,,,,,,,,,,,,,,,
13,2020-09-29 12:19:24,1601381964.0,,,,,,,,,,,,,,,,51.52149,5.87059167,30.0,-155.61763,0.0,1.963495465,1.17809725,3.0
14,2020-09-29 12:19:25,1601381965.0,,,,,,,,,,,,,,,,,,,,,,,
15,2020-09-29 12:19:26,1601381966.0,,,,,,,,,,,,,,,,,,,,,,,
16,2020-09-29 12:19:27,1601381967.0,,,,,,,,,,,,,,,,51.52149,5.87059167,30.0,-155.61763,0.0,1.963495465,1.17809725,4.0
17,2020-09-29 12:19:28,1601381968.0,,,,,,,,,,,,,,,,,,,,,,,
18,2020-09-29 12:19:29,1601381969.0,,,,,,,,,,,,,,,,,,,,,,,
19,2020-09-29 12:19:30,1601381970.0,,,,,,,,,,,,,,,,51.52149,5.87059167,30.0,-155.61763,0.0,1.963495465,1.17809725,8.0
20,2020-09-29 12:19:32,1601381972.0,,,,,,,,,,,,,,,,,,,,,,,
21,2020-09-29 12:19:33,1601381973.0,,,,,,,,,,,,,,,,51.52149,5.87059167,30.0,-155.61763,0.0,1.963495465,1.17809725,10.0
22,2020-09-29 12:19:34,1601381974.0,,,,,,,,,,,,,,,,,,,,,,,
23,2020-09-29 12:19:35,1601381975.0,,,,,,,,,,,,,,,,,,,,,,,
24,2020-09-29 12:19:36,1601381976.0,,,,,,,,,,,,,,,,51.52149,5.87059167,30.0,-155.61763,0.0,1.963495465,1.17809725,12.0
25,2020-09-29 12:19:37,1601381977.0,,,,,,,,,,,,,,,,,,,,,,,
26,2020-09-29 12:19:38,1601381978.0,,,,,,,,,,,,,,,,,,,,,,,
27,2020-09-29 12:19:39,1601381979.0,,,,,,,,,,,,,,,,51.52149,5.87059167,30.0,-155.61763,0.0,1.963495465,1.17809725,15.0
28,2020-09-29 12:19:40,1601381980.0,,,,,,,,,,,,,,,,,,,,,,,
29,2020-09-29 12:19:41,1601381981.0,,,,,,,,51.52086049,5.8654867999999984,34.27881427,61.02612305,3.42839527,13.87343025,5.36848831,0.03833472,,,,,,,,
30,2020-09-29 12:19:42,1601381982.0,,,,,,,,51.52092982,5.8654867999999984,34.01702324,61.16833496,2.55343843,14.19182777,5.01815796,0.22608599,51.52149,5.87059167,30.0,-155.61763,0.0,1.963495465,1.17809725,18.0
31,2020-09-29 12:19:43,1601381983.0,,,,,,,,51.522271745,5.8654867999999984,43.201591914999995,175.173152925,9.96980858,12.071882245,-7.626153945,0.19125182999999998,,,,,,,,
32,2020-09-29 12:19:44,1601381984.0,,,,,,,,51.521721723333336,5.8654867999999984,43.70839147,206.66137695333336,-2.483136573333334,10.193555036666666,-10.492874146666667,0.24678214333333334,,,,,,,,
33,2020-09-29 12:19:45,1601381985.0,,,,,,,,51.522207465,5.865691804999999,68.93937776749999,197.743730545,3.246416269999999,8.50346768,-14.0436391825,0.2973844475,51.52149,5.87059167,30.0,-155.61763,0.0,1.963495465,1.17809725,20.0
34,2020-09-29 12:19:46,1601381986.0,,285.0,-33.69223022333333,428.74263509,29.08360061333333,-162.36762686,,51.52240218428572,5.866958125714285,72.37626305,198.27572086857143,-3.62609446,8.865461552857143,-20.759996687142856,0.2559394657142857,,,,,,,,
35,2020-09-29 12:19:47,1601381987.0,,562.9375,-1.390647889375,3781.15954589875,-4.9989833556250005,31.1323635,,51.52235360142857,5.8669942357142855,66.49364422428572,185.54336493285717,-8.542304894285715,9.858380657142858,-21.173205239999998,0.3651914985714286,,,,,,,,
36,2020-09-29 12:19:48,1601381988.0,,507.2,-12.201138306,2315.8484375020003,3.573039382,39.048829872,,51.52240165888889,5.867295412222221,61.00282751444445,190.2136692477778,-7.9638759922222215,10.410301315555555,-23.060900794444443,0.3536874422222222,51.52149,5.87059167,30.0,-155.61763,0.0,1.963495465,1.17809725,21.0
37,2020-09-29 12:19:49,1601381989.0,,815.5555555555555,-11.371616575833334,2849.3834762583333,5.757631983611111,67.29404257333334,,51.52236792111111,5.867351256666666,60.36184116888889,181.42815865444445,-6.025785915555556,11.708285173333332,-23.173838296666666,0.43131364666666666,,,,,,,,
38,2020-09-29 12:19:50,1601381990.0,,,,,,,,51.522469494999996,5.8675184033333325,63.438012504166664,200.5288321175,-5.2590935158333325,11.446993788333332,-24.770953178333333,0.38126685,,,,,,,,
39,2020-09-29 12:19:51,1601381991.0,,,,,,,,51.52242648,5.867684176153845,64.4808595223077,187.1946120623077,-4.058277864615385,11.458529142307693,-25.399193396153844,0.3858118584615384,51.52149,5.87059167,30.0,-155.61763,0.0,1.963495465,1.17809725,25.0
40,2020-09-29 12:19:52,1601381992.0,,,,,,,,51.52241367117647,5.867649670588235,79.49833074117647,142.6914658282353,-7.8488750023529406,11.224433155294118,-27.27710342470588,0.34381035176470587,,,,,,,,
41,2020-09-29 12:19:53,1601381993.0,,,,,,,,51.52254111473684,5.867814408947368,85.92463681842105,138.11360178578948,-5.520461268947369,11.70819626263158,-28.424148961052634,0.33248211052631577,,,,,,,,
