,total in seconds,datetime(utc),Diana_time,DianaSensorPosition_latitude_deg,DianaSensorPosition_longitude_deg,DianaSensorPosition_altitude_m,DianaTargets_band,DianaTarget_ID,DianaTargetsTargetSignal_snr_dB,DianaTargetsTargetSignal_bearing_deg,DianaTargetsTargetSignal_range_m,DianaTargetsTargetClassification_score,channels,DianaTarget_Aircraft,DianaTarget_Controller,DianaTarget_None,DianaClasssification_Unknown,DianaClasssification_DJI-MAVIC-PRO-PLATINUM,DianaClasssification_Wifi-Bluetooth,DianaClasssification_DJI-MAVIC-2-PRO,DianaClasssification_DJI-Phantom-4F,DianaClasssification_Parrot-ANAFI,DianaClasssification_DJI-Phantom-4E,DianaClasssification_SPEKTRUM-DX5e,DianaClasssification_SYMA-X8HW,DianaClasssification_DJI-MAVIC-AIR,DianaClasssification_None,DianaClasssification_VISUO-Zen
0,1601381457,2020-09-29 12:10:57,738063.6,51.519137,5.857951,31.0,1.0,0.0,17.866666,27.521214,227.0,0.175472,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1,1601381457,2020-09-29 12:10:57,0.0,0.0,0.0,0.0,0.0,0.0,12.523288,27.521214,421.0,0.193715,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
2,1601381460,2020-09-29 12:11:00,738063.6,51.519137,5.857951,31.0,2.0,1.0,23.304105,87.01588000000002,121.0,0.2333329999999999,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
3,1601381460,2020-09-29 12:11:00,0.0,0.0,0.0,0.0,0.0,12000.0,28.407998,87.01588000000002,67.0,0.419188,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
4,1601381460,2020-09-29 12:11:00,0.0,0.0,0.0,0.0,0.0,0.0,10.211538,87.01588000000002,549.0,0.166667,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
5,1601381465,2020-09-29 12:11:05,738063.6,51.519137,5.857951,31.0,1.0,20000.0,11.921907,-25.759901,451.0,0.533333,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
6,1601381469,2020-09-29 12:11:09,738063.6,51.519137,5.857951,31.0,2.0,12000.0,27.2754,90.346806,77.0,0.452521,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
7,1601381469,2020-09-29 12:11:09,0.0,0.0,0.0,0.0,0.0,12000.0,26.066487,90.346806,88.0,0.383789,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
8,1601381475,2020-09-29 12:11:15,738063.6,51.519137,5.857951,31.0,1.0,12000.0,31.218269,-11.171477,48.0,0.666667,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
9,1601381475,2020-09-29 12:11:15,0.0,0.0,0.0,0.0,0.0,12000.0,31.517784,-11.171477,47.0,0.566667,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
