0,1,2,3,4,5,6
51.515755,51.520079,51.522109,51.520635,51.519710,51.519710,51.515755
51.520497,51.521020,51.517385,51.519232,51.519463,51.519463,51.520497
51.517746,51.516685,51.519617,51.519714,51.520336,51.520336,51.517746
46.368135,47.912991,47.915398,51.520427,51.519209,51.519209,46.368135
51.518743,51.518704,51.520999,51.519227,51.519679,51.519679,51.518743
51.518835,51.519960,51.519230,51.521583,51.519336,51.519336,51.518835
40.186133,48.428184,48.426665,51.520240,51.519596,51.519596,40.186133
51.518787,51.518973,51.520649,51.521745,51.519091,51.519091,51.518787
51.518703,51.518551,51.520825,51.520804,51.520671,51.520671,51.518703
51.519917,51.521115,51.519053,51.518865,51.519123,51.519123,51.519917
51.518807,51.516028,51.520645,51.519298,51.521331,51.521331,51.518807
51.518561,51.520443,51.519888,51.519419,51.520110,51.520110,51.518561
51.519703,51.519310,51.518199,51.519404,51.519116,51.519116,51.519703
51.518224,51.520935,51.516838,51.520215,51.520707,51.520707,51.518224
51.519100,51.515243,51.517840,51.519684,51.519481,51.519481,51.519100
51.518632,51.519101,51.520096,51.522119,51.520114,51.520114,51.518632
51.518716,51.519832,51.520216,51.520386,51.519899,51.519899,51.518716
51.518421,51.518955,51.520072,51.522307,51.518940,51.518940,51.518421
51.520114,51.520465,51.516913,51.517839,51.522240,51.522240,51.520114
51.518847,51.519880,51.520513,51.521697,51.517917,51.517917,51.518847
51.519133,51.518379,51.517773,51.522364,51.519478,51.519478,51.519133
51.518284,51.518320,51.522173,51.519228,51.522134,51.522134,51.518284
51.518168,51.518933,51.519353,51.522335,51.520308,51.520308,51.518168
51.518101,51.518439,51.519658,51.522018,51.519344,51.519344,51.518101
51.518454,51.520634,51.518460,51.520939,51.519258,51.519258,51.518454
51.518637,51.519311,51.521952,51.521367,51.520947,51.520947,51.518637
51.520365,51.518003,51.517579,51.520981,51.517397,51.517397,51.520365
51.516159,51.519082,51.519326,51.517731,51.518387,51.518387,51.516159
51.519033,51.521308,51.519393,51.519443,51.519087,51.519087,51.519033
51.518768,51.516426,51.519056,51.519759,51.521154,51.521154,51.518768
51.518849,51.515211,51.522715,51.519585,51.519771,51.519771,51.518849
51.519588,51.520928,51.518336,51.519613,51.517947,51.517947,51.519588
51.518585,51.521179,51.517532,51.520599,51.519519,51.519519,51.518585
51.518961,51.519471,51.520264,51.520819,51.519697,51.519697,51.518961
51.519155,51.513476,51.518903,51.520676,51.517994,51.517994,51.519155
51.516535,51.519733,51.518788,51.519747,51.522119,51.522119,51.516535
51.516513,51.519288,51.520648,51.519693,51.519085,51.519085,51.516513
51.520494,51.520077,51.521536,51.522126,51.519674,51.519674,51.520494
51.520564,51.519826,51.517700,51.520602,51.518186,51.518186,51.520564
51.517749,51.520806,51.521843,51.521914,51.520349,51.520349,51.517749
51.519690,51.516235,51.521075,51.521733,51.518885,51.518885,51.519690
51.515881,51.519427,51.518201,51.521547,51.519580,51.519580,51.515881
51.516042,51.519733,51.517709,51.519342,51.518872,51.518872,51.516042
51.520637,51.518077,51.520920,51.521741,51.520153,51.520153,51.520637
51.519528,51.516187,51.521703,51.521154,51.519329,51.519329,51.519528
51.518995,51.518223,51.518761,51.521581,51.519722,51.519722,51.518995
51.518539,51.515860,51.517824,51.520778,51.518383,51.518383,51.518539
51.518465,51.519323,51.518205,51.520398,51.517520,51.517520,51.518465
51.518720,51.515772,51.518519,51.520828,51.520815,51.520815,51.518720
51.518623,51.519662,51.519437,51.520424,51.519465,51.519465,51.518623
46.882857,47.912991,47.916178,51.521219,51.518193,51.518193,46.882857
51.518782,51.520175,51.517821,51.521187,51.519269,51.519269,51.518782
51.519982,51.517537,51.519584,51.522043,51.519131,51.519131,51.519982
51.517287,51.515706,51.520127,51.518413,51.520150,51.520150,51.517287
51.519892,51.520896,51.517861,51.520348,51.519340,51.519340,51.519892
51.519088,51.521138,51.519631,51.517527,51.519617,51.519617,51.519088
51.515858,51.521193,51.520136,51.521136,51.517489,51.517489,51.515858
51.520360,51.513866,51.517502,51.521966,51.520426,51.520426,51.520360
51.518649,51.519772,51.521144,51.518566,51.518422,51.518422,51.518649
51.518861,51.519566,51.522693,51.520242,51.521713,51.521713,51.518861
51.516944,51.520057,51.519767,51.521042,51.518146,51.518146,51.516944
51.519079,51.518266,51.519619,51.519705,51.520097,51.520097,51.519079
51.519496,51.521298,51.521784,51.521065,51.516624,51.516624,51.519496
51.519981,51.521280,51.518094,51.517340,51.518208,51.518208,51.519981
51.516967,51.519307,51.521533,51.519622,51.518311,51.518311,51.516967
51.519942,51.520935,51.517968,51.517491,51.516214,51.516214,51.519942
51.519967,51.516009,51.518522,51.519618,51.518142,51.518142,51.519967
51.518542,51.513166,51.521129,51.519042,51.519269,51.519269,51.518542
51.518634,51.518396,51.518833,51.522172,51.520068,51.520068,51.518634
51.520596,51.520776,51.519026,51.519463,51.520823,51.520823,51.520596
51.517126,51.521297,51.518909,51.521029,51.520714,51.520714,51.517126
51.518521,51.519323,51.521317,51.522402,51.519490,51.519490,51.518521
