,datetime(utc),Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.16,Unnamed: 0.15,Unnamed: 0.14,Unnamed: 0.13,Unnamed: 0.12,Unnamed: 0.11,Unnamed: 0.10,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.9,Unnamed: 0.8,Unnamed: 0.7,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1,total in seconds,channels,ArcusPotentialDronPlot_id,ArcusPotentialDronPlot_rcs,ArcusPotentiaDronPlotPlotPosition_altitude,ArcusPotentialDronPlotsPlotPosition_latitude,ArcusPotentialDronPlotsPlotPosition_longitude,ArcusTracksTrack_id,ArcusTracksTrackPosition_Latitude,ArcusTracksTrackPosition_Longitude,ArcusTracksTrackPosition_Altitude,ArcusTracksTrackVelocity_Azimuth,ArcusTracksTrackVelocity_Elevation,ArcusTracksTrackVelocity_Speed,ArcusTracksTrack_Reflection,ArcusTracksTrack_Score,ArcusSystemStatusSensorPosition_Latitude,ArcusSystemStatusSensorPosition_Longitude,ArcusSystemStatusSensorPosition_Altitude,ArcusSystemStatusSensorStatusOrientetation_Azimuth,ArcusSystemStatusSensorStatusOrientetation_Elevation,ArcusSystemStatusSensorStatusBlankSector_Angle,ArcusSystemStatusSensorStatusBlankSector_Span,ArcusSystemStatusSensorStatusProcessing_Sensitivity,Arcus_OperationalState_NaN,Arcus_OperationalState_Idle,Arcus_OperationalState_Operational,Arcus_Classification_NaN,Arcus_Classification_UNKNOWN,Arcus_Classification_VEHICLE,Arcus_Classification_OTHER,Arcus_Classification_DRONE,Arcus_Classification_SUSPECTED_DRONE,Arcus_Classification_HELICOPTER,Arcus_Alarm_NaN,Arcus_Alarm_FALSE,Arcus_Alarm_TRUE
0,2020-09-29 11:58:33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,446.0,446.0,1601380713.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.52212771027805,5.868345445446927,83.59842990681564,140.80489630832403,-3.692308508826816,9.536805102011174,-30.30535645726257,0.4927627653631284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0111731843575419,0.5363128491620112,0.0167597765363128,0.435754189944134,0.0,0.0,0.0,1.0,0.0,0.0
1,2020-09-29 11:58:37,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1177.0,1177.0,1601380717.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.52212771027805,5.8684232722513086,84.15108669502618,139.67540497455497,-3.158067481099476,9.399317502408378,-29.910151676596858,0.4860125912041885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0104712041884816,0.5602094240837696,0.0157068062827225,0.4136125654450261,0.0,0.0,0.0,1.0,0.0,0.0
2,2020-09-29 11:58:46,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2882.0,2882.0,1601380726.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.522118756323536,5.868529630106952,92.13173128695186,138.75637797470588,-3.845907726791444,9.68917593342246,-29.635458553101603,0.4882046613368984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0106951871657754,0.5294117647058824,0.0160427807486631,0.4438502673796791,0.0,0.0,0.0,1.0,0.0,0.0
3,2020-09-29 11:58:50,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3631.0,3631.0,1601380730.0,0.0,2007.5573770491803,0.086903306284153,2.0786217861748635,0.0004308542076502,-0.3466261516939891,0.0,51.52210152801913,5.868555914234972,91.74848188688524,137.71956604792348,-1.8691100123497268,9.656123556284152,-28.99047922453552,0.5106091361748634,0.2815381967213115,0.0320797359016393,0.1639344262295081,-0.85036956284153,0.0,0.021458966830601,0.0128753797814207,0.546448087431694,0.994535519125683,0.0,0.0054644808743169,0.0218579234972677,0.4863387978142076,0.0109289617486338,0.4808743169398907,0.0,0.0,0.0,1.0,0.0,0.0
4,2020-09-29 11:58:54,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4349.0,4349.0,1601380734.0,0.0,4113.513966480447,-0.2783193961452514,1.972852427206704,0.1674677749162011,-0.6119902854748603,0.0,51.52211134420391,5.868631213467049,92.1418001035754,139.900277389162,-2.0556639865363127,10.058628009553072,-28.795421962905024,0.4990084890502793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0167597765363128,0.5083798882681564,0.0111731843575419,0.4636871508379888,0.0,0.0,0.0,1.0,0.0,0.0
5,2020-09-29 11:58:58,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5083.5,5083.5,1601380738.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.52212759481183,5.868594556075268,93.53629521795698,154.4582172504301,-3.4427300068817206,9.935018734462366,-29.63847818682796,0.4693203590860215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.010752688172043,0.553763440860215,0.0,0.4354838709677419,0.0,0.0,0.0,1.0,0.0,0.0
6,2020-09-29 11:59:03,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6063.5,6063.5,1601380743.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.52206221805288,5.868596231442307,95.85121199620193,152.14236740177884,-1.6345320452884615,10.33910483528846,-29.70360150716346,0.4477029339903846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0096153846153846,0.6009615384615384,0.0048076923076923,0.3846153846153846,0.0,0.0,0.0,1.0,0.0,0.0
7,2020-09-29 11:59:07,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,6961.5,6961.5,1601380747.0,0.0,26985.83486238532,-1.1503196506880735,158.64241545798166,0.1188116325229357,-1.3480831464220184,0.0,51.52201037963302,5.868488383761468,88.20050047481652,137.3312828922477,-3.954981691880734,9.295774474266056,-27.971254821192662,0.4307263357339449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0779816513761468,0.5596330275229358,0.0045871559633027,0.3577981651376147,0.0,0.0,0.0,1.0,0.0,0.0
8,2020-09-29 11:59:11,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,7753.5,7753.5,1601380751.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.52212771027805,5.868631213467049,88.24736180736842,149.35444993384212,-6.134244146578947,9.67104119636842,-29.767495085157893,0.5076635389473684,0.2711657368421052,0.0308978508947368,0.1578947368421052,-0.8190401578947368,0.0,0.0206683733157894,0.0124010236842105,0.5263157894736842,0.9947368421052633,0.0,0.0052631578947368,0.0210526315789473,0.5157894736842106,0.0052631578947368,0.4578947368421052,0.0,0.0,0.0,1.0,0.0,0.0
9,2020-09-29 11:59:15,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,8482.5,8482.5,1601380755.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.52205148521506,5.868631213467049,81.23615416854838,151.00075540301074,-4.851035059462365,9.865002657473118,-30.327172556290325,0.5074805026344087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.010752688172043,0.4946236559139785,0.0,0.4946236559139785,0.0,0.0,0.0,1.0,0.0,0.0
