,AlviraTracksTrackPosition_Latitude,AlviraTracksTrackPosition_Longitude,AlviraTracksTrackPosition_Altitude,AlviraTracksTrackVelocity_Azimuth,AlviraTracksTrackVelocity_Elevation,AlviraTracksTrackVelocity_Speed,DRONE,NO_DRONE,SUSPECTED_DRONE,AlviraTracksTrack_Score,AlviraTracksTrack_Reflection,LABEL,datetime(utc)
166,51.522983,5.863168,41.320757,235.751953,0.000000,13.823553,1.000000,0.000000,0.000000,0.990747,31.279459,1,2020-09-30 08:41:35
167,51.522910,5.862937,39.574487,237.789780,0.000000,13.751510,1.000000,0.000000,0.000000,0.992594,31.233281,1,2020-09-30 08:41:37
168,51.522829,5.862709,37.806371,238.421310,0.000000,13.830009,1.000000,0.000000,0.000000,0.994074,31.205892,1,2020-09-30 08:41:38
169,51.522739,5.862489,36.015560,237.887039,0.000000,13.893845,1.000000,0.000000,0.000000,0.995259,31.194999,1,2020-09-30 08:41:39
170,51.522644,5.862275,34.173220,236.526306,0.000000,13.886461,1.000000,0.000000,0.000000,0.996207,31.198252,1,2020-09-30 08:41:41
171,51.522545,5.862066,32.377021,234.939911,0.000000,13.849401,1.000000,0.000000,0.000000,0.996965,31.265666,1,2020-09-30 08:41:42
172,51.522448,5.861855,30.628736,234.354752,0.000000,13.836550,1.000000,0.000000,0.000000,0.997572,31.289060,1,2020-09-30 08:41:43
173,51.522351,5.861646,28.897685,233.946548,0.000000,13.826052,1.000000,0.000000,0.000000,0.998058,31.289031,1,2020-09-30 08:41:45
174,51.522247,5.861437,27.143219,233.014740,0.000000,13.983830,1.000000,0.000000,0.000000,0.998446,31.182015,1,2020-09-30 08:41:46
175,51.522155,5.861219,25.390255,234.147141,0.000000,13.990796,1.000000,0.000000,0.000000,0.998757,31.059011,1,2020-09-30 08:41:47
176,51.522055,5.861014,23.681377,233.005585,0.000000,13.741413,1.000000,0.000000,0.000000,0.999005,30.945199,1,2020-09-30 08:41:49
177,51.521966,5.860798,21.966752,234.863709,0.000000,13.718686,1.000000,0.000000,0.000000,0.999204,30.823669,1,2020-09-30 08:41:50
178,51.521873,5.860583,20.243220,235.081451,0.000000,13.823015,1.000000,0.000000,0.000000,0.999363,30.704988,1,2020-09-30 08:41:51
179,51.521787,5.860371,18.595724,235.818542,0.000000,13.465382,1.000000,0.000000,0.000000,0.999489,30.589549,1,2020-09-30 08:41:52
180,51.521710,5.860159,16.983600,237.548859,0.000000,13.092110,1.000000,0.000000,0.000000,0.999587,30.476833,1,2020-09-30 08:41:54
181,51.521605,5.859966,15.366737,233.229324,0.000000,13.198528,1.000000,0.000000,0.000000,0.999653,30.366901,1,2020-09-30 08:41:55
182,51.521605,5.859966,15.366737,233.229324,0.000000,13.198528,1.000000,0.000000,0.000000,0.999653,30.366901,1,2020-09-30 08:41:56
183,51.521605,5.859966,15.366737,233.229324,0.000000,13.198528,1.000000,0.000000,0.000000,0.999653,30.366901,1,2020-09-30 08:41:58
184,51.521605,5.859966,15.366737,233.229324,0.000000,13.198528,1.000000,0.000000,0.000000,0.999653,30.366901,1,2020-09-30 08:41:59
185,51.521605,5.859966,15.366737,233.229324,0.000000,13.198528,1.000000,0.000000,0.000000,0.999653,30.366901,1,2020-09-30 08:42:00
186,51.521605,5.859966,15.366737,233.229324,0.000000,13.198528,1.000000,0.000000,0.000000,0.999653,30.366901,1,2020-09-30 08:42:02
187,51.521605,5.859966,15.366737,233.229324,0.000000,13.198528,1.000000,0.000000,0.000000,0.999653,30.366901,1,2020-09-30 08:42:03
188,51.521605,5.859966,15.366737,233.229324,0.000000,13.198528,1.000000,0.000000,0.000000,0.999653,30.366901,1,2020-09-30 08:42:04
189,51.521605,5.859966,15.366737,233.229324,0.000000,13.198528,1.000000,0.000000,0.000000,0.999653,30.366901,1,2020-09-30 08:42:06
204,51.520073,5.855933,26.466059,236.567719,0.000000,13.306874,1.000000,0.000000,0.000000,0.671073,16.626516,1,2020-09-30 08:42:25
206,51.519984,5.855721,28.143927,236.309769,0.000000,13.468300,1.000000,0.000000,0.000000,0.736859,18.312139,1,2020-09-30 08:42:27
207,51.519898,5.855507,29.822836,236.654999,0.000000,13.464458,1.000000,0.000000,0.000000,0.789487,20.188130,1,2020-09-30 08:42:28
208,51.519808,5.855298,31.501546,236.138168,0.000000,13.463246,1.000000,0.000000,0.000000,0.831589,22.428821,1,2020-09-30 08:42:29
209,51.519723,5.855079,33.183215,236.813950,0.000000,13.584805,1.000000,0.000000,0.000000,0.865271,23.032507,1,2020-09-30 08:42:31
210,51.519640,5.854865,34.859907,237.239609,0.000000,13.441556,1.000000,0.000000,0.000000,0.892217,23.344843,1,2020-09-30 08:42:32
211,51.519550,5.854661,36.542768,236.388565,0.000000,13.335277,1.000000,0.000000,0.000000,0.913774,23.239906,1,2020-09-30 08:42:33
212,51.519469,5.854434,38.275318,237.883026,0.000000,13.718369,1.000000,0.000000,0.000000,0.931018,23.348000,1,2020-09-30 08:42:34
213,51.519383,5.854213,40.006885,237.836517,0.000000,13.826264,1.000000,0.000000,0.000000,0.944815,23.234529,1,2020-09-30 08:42:36
214,51.519294,5.853996,41.725371,237.429016,0.000000,13.760758,1.000000,0.000000,0.000000,0.955852,23.136519,1,2020-09-30 08:42:37
215,51.519212,5.853771,43.443744,238.235947,0.000000,13.761230,1.000000,0.000000,0.000000,0.964681,23.031320,1,2020-09-30 08:42:38
216,51.519124,5.853557,45.144931,237.606827,0.000000,13.639739,1.000000,0.000000,0.000000,0.971745,22.961034,1,2020-09-30 08:42:40
217,51.519036,5.853341,46.853436,237.346146,0.000000,13.653330,1.000000,0.000000,0.000000,0.977396,22.874519,1,2020-09-30 08:42:41
218,51.518946,5.853129,48.561716,236.756332,0.000000,13.643888,1.000000,0.000000,0.000000,0.981917,22.847571,1,2020-09-30 08:42:42
219,51.518862,5.852910,50.265399,237.238022,0.000000,13.613357,1.000000,0.000000,0.000000,0.985533,22.815002,1,2020-09-30 08:42:44
220,51.518780,5.852691,51.961123,237.922791,0.000000,13.561340,1.000000,0.000000,0.000000,0.988427,22.756225,1,2020-09-30 08:42:45
221,51.518695,5.852472,53.669303,237.950821,0.000000,13.622611,1.000000,0.000000,0.000000,0.990741,22.933815,1,2020-09-30 08:42:46
222,51.518057,5.859286,39.971322,262.715302,0.000000,0.564815,1.000000,0.000000,0.000000,0.995329,20.293367,1,2020-09-30 08:42:48
223,51.518607,5.852258,55.361507,237.517365,0.000000,13.574436,1.000000,0.000000,0.000000,0.992593,23.019823,1,2020-09-30 08:42:48
224,51.518058,5.859294,39.966256,282.079193,0.000000,0.121771,1.000000,0.000000,0.000000,0.996262,20.228194,1,2020-09-30 08:42:49
225,51.518527,5.852035,57.032009,238.272705,0.000000,13.583985,0.000000,0.000000,1.000000,0.994074,23.150054,1,2020-09-30 08:42:49
226,51.518058,5.859294,39.966256,282.079193,0.000000,0.121771,1.000000,0.000000,0.000000,0.996262,20.228194,1,2020-09-30 08:42:50
227,51.518445,5.851818,58.697027,238.492065,0.000000,13.492571,0.000000,0.000000,1.000000,0.995259,23.328690,1,2020-09-30 08:42:50
