TrackDateTimeUTC,TrackID,TrackPositionLatitude,TrackPositionLongitude,TrackPositionAltitude,TrackPositionSpeed,TrackClassification,TrackIdentification,TrackSource
2020-09-30 13:04:06,2,51.519772,5.858767,50.739834,10.666374,Mavic Pro,DRONE,Arcus
2020-09-30 13:04:06,2,51.519772,5.858767,50.739834,10.666374,Mavic Pro,DRONE,Arcus
2020-09-30 13:04:06,2,51.519772,5.858767,50.739834,10.666374,Mavic Pro,DRONE,Arcus
2020-09-30 13:04:06,2,51.519772,5.858767,50.739834,10.666374,Mavic Pro,DRONE,Arcus
2020-09-30 13:04:06,2,51.519772,5.858767,50.739834,10.666374,Mavic Pro,DRONE,Arcus
2020-09-30 13:04:06,2,51.519772,5.858767,50.739834,10.666374,Mavic Pro,DRONE,Arcus
2020-09-30 13:04:07,2,51.519813,5.858728,52.466962,10.602203,Mavic Pro,DRONE,Arcus
2020-09-30 13:04:08,2,51.519854,5.858749,50.184214,10.739940,Mavic Pro,DRONE,Arcus
2020-09-30 13:04:10,2,51.519813,5.858728,51.750952,10.602203,Mavic Pro,DRONE,Arcus
2020-09-30 13:04:12,0,51.519868,5.858999,50.522902,10.796770,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:04:12,0,51.519868,5.858999,50.522902,10.796770,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:04:12,0,51.519868,5.858999,50.522902,10.796770,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:04:13,0,51.519813,5.858728,49.058984,10.602203,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:04:15,1,51.519868,5.858999,48.673334,10.796770,Mavic 2,DRONE,Arcus
2020-09-30 13:04:15,0,51.519868,5.858999,48.673334,10.796770,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:04:15,1,51.519868,5.858999,48.673334,10.796770,Mavic 2,DRONE,Arcus
2020-09-30 13:04:17,2,51.519868,5.858999,48.952104,10.796770,Mavic Pro,DRONE,Arcus
2020-09-30 13:04:17,2,51.519868,5.858999,48.952104,10.796770,Mavic Pro,DRONE,Arcus
2020-09-30 13:04:17,2,51.519868,5.858999,48.952104,10.796770,Mavic Pro,DRONE,Arcus
2020-09-30 13:04:17,2,51.519868,5.858999,48.952104,10.796770,Mavic Pro,DRONE,Arcus
2020-09-30 13:04:18,0,51.519854,5.858749,47.869764,10.739940,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:04:18,0,51.519854,5.858749,47.869764,10.739940,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:04:18,0,51.519854,5.858749,47.869764,10.739940,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:04:18,0,51.519854,5.858749,47.869764,10.739940,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:04:19,0,51.519780,5.858460,51.498702,10.534878,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:04:19,0,51.519780,5.858460,51.498702,10.534878,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:04:19,0,51.519780,5.858460,51.498702,10.534878,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:04:21,1,51.519854,5.858749,49.710084,10.739940,Mavic 2,DRONE,Arcus
2020-09-30 13:04:21,0,51.519854,5.858749,49.710084,10.739940,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:04:22,0,51.519780,5.858460,49.844434,10.534878,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:04:24,0,51.519854,5.858749,49.480622,10.739940,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:04:24,0,51.519854,5.858749,49.480622,10.739940,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:04:24,0,51.519854,5.858749,49.480622,10.739940,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:04:26,1,51.519868,5.858999,50.149044,10.796770,Mavic 2,DRONE,Arcus
2020-09-30 13:04:26,0,51.519868,5.858999,50.149044,10.796770,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:04:27,0,51.519868,5.858999,50.699882,10.796770,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:04:29,0,51.519868,5.858999,51.234642,10.796770,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:04:29,0,51.519868,5.858999,51.234642,10.796770,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:04:29,0,51.519868,5.858999,51.234642,10.796770,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:04:29,0,51.519868,5.858999,51.234642,10.796770,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:04:29,0,51.519868,5.858999,51.234642,10.796770,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:04:30,2,51.519868,5.858999,51.499832,10.796770,Mavic Pro,DRONE,Arcus
2020-09-30 13:04:30,2,51.519868,5.858999,51.499832,10.796770,Mavic Pro,DRONE,Arcus
2020-09-30 13:04:30,2,51.519868,5.858999,51.499832,10.796770,Mavic Pro,DRONE,Arcus
2020-09-30 13:04:32,2,51.519868,5.858999,51.930312,10.796770,Mavic Pro,DRONE,Arcus
2020-09-30 13:04:33,2,51.519868,5.858999,51.635322,10.796770,Mavic Pro,DRONE,Arcus
2020-09-30 13:04:33,2,51.519868,5.858999,51.635322,10.796770,Mavic Pro,DRONE,Arcus
